PT. SINAR PURE FOODS INTERNATIONAL;;;;;;;;;;;;;;;;
Purchase Order (PO) Register Per Item;;;;;;;;;;;;;;;;
As of February 11, 2026;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Item;;;Current Month;;;;;;;Year to Date;;;;;;
Code;Description;Unit;Quantity;IDR;PHP;EUR;GBP;USD;YEN;Quantity;IDR;PHP;EUR;GBP;USD;YEN
00549;Price adjustment of 3468 pcs loining tray under PO 66333 due to change of delivery terms to CFR Bitung ;LOT;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1.900,00;0,00
00550;Price adjustment of 5100 pcs carton under PO-066299 due to cost of wrapping;LOT;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;255.000,00;0,00;0,00;0,00;0,00;0,00
00551;Price adjustment of 6740 pcs carton under PO-066300 due to cost of wrapping;LOT;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;337.000,00;0,00;0,00;0,00;0,00;0,00
01238;SERVICE BERKALA KENDARAAN DAIHATSU GRANDMAX;LOT;1,00;800.000,00;0,00;0,00;0,00;0,00;0,00;1,00;800.000,00;0,00;0,00;0,00;0,00;0,00
02430;SLC for Penerbitan Sertifikat Ijin Operasi Forklift from Depnaker ;UNIT;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;22.072.500,00;0,00;0,00;0,00;0,00;0,00
02431;SLC For Penerbitan Sertifikat Ijin Operasi Air Compressor from Depnaker ;UNIT;3,00;8.829.000,00;0,00;0,00;0,00;0,00;0,00;3,00;8.829.000,00;0,00;0,00;0,00;0,00;0,00
02443;TELEGRAPHIC TRANSFER FEE;LOT;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;40,00;0,00
04458;PENGANGKUTAN FABA (FLY ASH BOTTOM ASH)OLEH PIHAK KETIGA;TON;0,00;0,00;0,00;0,00;0,00;0,00;0,00;300,00;147.000.000,00;0,00;0,00;0,00;0,00;0,00
04750;SLC TOOLS & MATERIALS FOR COOLING TUNNEL ;LOT;1,00;543.900.000,00;0,00;0,00;0,00;0,00;0,00;1,00;543.900.000,00;0,00;0,00;0,00;0,00;0,00
04969;SLC TOOLS & MATERIALS FOR PEKERJAAN PEMASANGAN JALUR PIPA BARU DARI COLD STORAGE KE RECEIVING (THOWIN BIN) ;LOT;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;28.000.000,00;0,00;0,00;0,00;0,00;0,00
