PT. SINAR PURE FOODS INTERNATIONAL;;;;;;;;;;;;;;;;;;;;;;;
Purchase Order (PO) Register Per Department;;;;;;;;;;;;;;;;;;;;;;;
Period January 01, 2026 - February 11, 2026;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Purchase Requisition Slip;;;Purchase Order;;;;Item;;;;Unit Price;Disc;PPH;PPN;Amount;;;;;;Canvasser Name;Remarks;
ID;Number;Date;Number;Date;Curr;Supplier;Code;Description;Quantity;Unit;;;;;;;;;;;;;
;;;;;;;;;;;;;;;IDR;PHP;EUR;GBP;USD;YEN;;;
Department: [7032] Fixed Fish Procurement;;;;;;;;;;;;;;;;;;;;;;;
20587;70320020453;06-01-2026;66525;09-01-2026;IDR;INFORMA FURNITURE;97464;MEJA KOMPUTER;3,00;UNIT;716.000,00;0,00;0,00;0,00;2.148.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR PRODUTION OFFICE STAFF;
20587;70320020453;06-01-2026;66525;09-01-2026;IDR;INFORMA FURNITURE;96489;OFFICE CHAIR;2,00;PCS;1.178.000,00;0,00;0,00;0,00;2.356.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;FOR PRODUTION OFFICE STAFF;
20591;70320020457;07-01-2026;66543;12-01-2026;IDR;SHOPEE ON LINE SHOP;91463;STEMPEL KARUNG KODE PRODUKSI TINTA PERMANEN ANTI LUNTUR;1,00;PCS;1.070.000,00;0,00;0,00;0,00;1.070.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20634;70320020500;13-01-2026;66557;13-01-2026;IDR;TOKO CENTRAL TEKNIK BITUNG;50071;HOSE (SELANG) 3/4;100,00;MTR;25.000,00;0,00;0,00;0,00;2.500.000,00;0,00;0,00;0,00;0,00;0,00;Jeffry Lantang;HARGA REPEAT ORDER PO: 64833 FOR: PACKING,MEDIUM,FPL AREA;
20643;70320020509;15-01-2026;66582;21-01-2026;IDR;PT MEX GLACIES SEJAHTERA;51789;ES BALOK;1.000,00;BTG;21.000,00;0,00;0,00;0,00;21.000.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;;
20660;70320020526;20-01-2026;66589;22-01-2026;IDR;TK TRIPUTRA;52613;GAUN FOR PACKING AREA;500,00;PCS;69.000,00;0,00;0,00;0,00;34.500.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;MODEL SESUAI DENGAN CONTOH YANG DISETUJUI;
20686;70320020552;22-01-2026;66590;22-01-2026;IDR;TOKO MAJUTEX;52613;GAUN FOR PACKING AREA;500,00;PCS;69.000,00;0,00;0,00;0,00;34.500.000,00;0,00;0,00;0,00;0,00;0,00;Erni Ending;MODEL SESUAI DENGAN CONTOH;
