PT. SINAR PURE FOODS INTERNATIONAL;;;;;;;;;;;;;
Purchase Order (PO) Register Per Supplier;;;;;;;;;;;;;
As of February 11, 2026;;;;;;;;;;;;;
;;;;;;;;;;;;;
Item;;Current Month;;;;;;Year to Date;;;;;
Code;Description;IDR;PHP;EUR;GBP;USD;YEN;IDR;PHP;EUR;GBP;USD;YEN
011;PT. MATAHARI INTI PERKASA;3.333.785,00;0,00;0,00;0,00;0,00;0,00;6.027.203,00;0,00;0,00;0,00;0,00;0,00
16;ATLAS COPCO INDONESIA PT.;0,00;0,00;0,00;0,00;0,00;0,00;261.323.250,00;0,00;0,00;0,00;0,00;0,00
55;PT UTAMA PLASPAK INKER;0,00;0,00;0,00;0,00;0,00;0,00;14.556.000,00;0,00;0,00;0,00;0,00;0,00
103;INTAN USTRIX PT;0,00;0,00;0,00;0,00;0,00;0,00;91.185.000,00;0,00;0,00;0,00;0,00;0,00
130;DEPOT AIR MINUM AIRQU;0,00;0,00;0,00;0,00;0,00;0,00;280.000,00;0,00;0,00;0,00;0,00;0,00
160;PD. MAJU BAN;0,00;0,00;0,00;0,00;0,00;0,00;13.360.000,00;0,00;0,00;0,00;0,00;0,00
164;PLAZA BANGUNAN;0,00;0,00;0,00;0,00;0,00;0,00;4.921.900,00;0,00;0,00;0,00;0,00;0,00
173;ROBERTHO RANTUNG;543.900.000,00;0,00;0,00;0,00;0,00;0,00;550.200.000,00;0,00;0,00;0,00;0,00;0,00
182;PT SARI SENTRAL INDONESIA;0,00;0,00;0,00;0,00;0,00;0,00;10.267.500,00;0,00;0,00;0,00;0,00;0,00
183;SEAL PRECISION CO., LTD.;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;808,00;0,00
230;TOKO MAJUTEX;0,00;0,00;0,00;0,00;0,00;0,00;34.500.000,00;0,00;0,00;0,00;0,00;0,00
233;TOKO MUDJUR BITUNG;13.400.000,00;0,00;0,00;0,00;0,00;0,00;62.047.000,00;0,00;0,00;0,00;0,00;0,00
264;UNITED CAN COMPANY LIMITED PT.;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;115.250,00;0,00
266;INFORMA FURNITURE;1.578.000,00;0,00;0,00;0,00;0,00;0,00;6.082.000,00;0,00;0,00;0,00;0,00;0,00
335;CV TERMINAL KARYA MANDIRI;2.170.000,00;0,00;0,00;0,00;0,00;0,00;20.420.000,00;0,00;0,00;0,00;0,00;0,00
339;TUNAS HARAPAN;8.774.500,00;0,00;0,00;0,00;0,00;0,00;20.862.200,00;0,00;0,00;0,00;0,00;0,00
351;Toko Sinar Abadi Bitung;6.165.000,00;0,00;0,00;0,00;0,00;0,00;27.637.000,00;0,00;0,00;0,00;0,00;0,00
355;TRITUNGGAL SKF;120.000,00;0,00;0,00;0,00;0,00;0,00;16.048.400,00;0,00;0,00;0,00;0,00;0,00
360;MEITHA INNEKE LIMBATH;0,00;0,00;0,00;0,00;0,00;0,00;27.450.000,00;0,00;0,00;0,00;0,00;0,00
381;RUDI POLI;0,00;0,00;0,00;0,00;0,00;0,00;3.500.000,00;0,00;0,00;0,00;0,00;0,00
384;CV RUMINDO CITRA PERKASA;0,00;0,00;0,00;0,00;0,00;0,00;16.095.000,00;0,00;0,00;0,00;0,00;0,00
410;CV.PERCETAKAN MANADO;11.330.000,00;0,00;0,00;0,00;0,00;0,00;83.939.904,00;0,00;0,00;0,00;0,00;0,00
421;CV.TRINITY ELEKTRA JAYA;7.776.000,00;0,00;0,00;0,00;0,00;0,00;35.247.700,00;0,00;0,00;0,00;0,00;0,00
423;VENTJE TAROREH;0,00;0,00;0,00;0,00;0,00;0,00;28.000.000,00;0,00;0,00;0,00;0,00;0,00
439;PT SANKARSA RESTUCHEMIE;40.626.000,00;0,00;0,00;0,00;0,00;0,00;40.626.000,00;0,00;0,00;0,00;0,00;0,00
445;TK TRIPUTRA;0,00;0,00;0,00;0,00;0,00;0,00;37.000.000,00;0,00;0,00;0,00;0,00;0,00
447;CV SINAR MANDIRI;0,00;0,00;0,00;0,00;0,00;0,00;4.400.000,00;0,00;0,00;0,00;0,00;0,00
456;PT DIPA PUSPA LABSTAINS;0,00;0,00;0,00;0,00;0,00;0,00;13.010.950,00;0,00;0,00;0,00;0,00;0,00
