id;product_code;wh_code;balance;start_balance;is_active;is_delete;created_by;created_date;updated_by;updated_date
1;00134;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
2;00141;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
3;00154;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
4;00155;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
5;00158;NULL;1.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2017-02-09 15:00:47.510
6;00167;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
7;00168;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
8;00174;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
9;00183;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
10;00184;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
11;00207;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
12;00219;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
13;00223;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
14;00231;NULL;14.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2025-02-17 16:07:08.570
15;00238;NULL;3.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2015-11-21 07:39:30.953
16;00240;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
17;00249;NULL;1.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2016-08-12 14:42:14.457
18;00250;NULL;1.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2022-01-17 11:11:30.777
19;00263;NULL;4.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2017-07-24 11:59:22.697
20;00288;NULL;19.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2019-01-04 10:21:55.530
21;00291;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
22;00325;NULL;2.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2019-02-13 11:34:00.133
23;00329;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
24;00360;NULL;2.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2026-01-15 07:32:32.967
25;00363;NULL;2.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2015-07-08 16:21:41.637
26;00364;NULL;2.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
27;00366;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
28;00367;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
29;00372;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
30;00377;NULL;2.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2016-03-18 08:59:03.357
31;00419;NULL;11.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2025-02-11 11:13:33.660
32;00428;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
33;00429;NULL;16.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
34;00438;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
35;00455;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
36;00456;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
37;00475;NULL;3.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2015-06-19 07:42:12.770
38;00481;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
39;00529;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
40;00531;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
41;00544;NULL;0.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;NULL
42;00548;NULL;2.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2022-07-27 09:50:13.033
43;00574;NULL;1.00;0.00;Y;N;SYS;2014-07-19 10:19:03.753;NULL;2018-06-20 13:39:45.343
